      *--------------------------------------------------------*                
       IDENTIFICATION DIVISION.                                                 
      *--------------------------------------------------------*                
       PROGRAM-ID. BP13C169.                                                    
      *AUTHOR. SK.                                                              
      *DATE-WRITTEN.   18/11/2004.                                              
      *--------------------------------------------------------*                
       ENVIRONMENT DIVISION.                                                    
       CONFIGURATION SECTION.                                                   
       SOURCE-COMPUTER. IBM-3090.                                               
       OBJECT-COMPUTER. IBM-3090.                                               
                                                                                
       INPUT-OUTPUT SECTION.                                                    
       FILE-CONTROL.                                                            
                                                                                
           SELECT BP13F730   ASSIGN TO BP13F730.                                
           SELECT BP13F558   ASSIGN TO BP13F558.                                
           SELECT P13F730A   ASSIGN TO P13F730A.                                
                                                                                
      *--------------------------------------------------------*                
       DATA DIVISION.                                                           
       FILE SECTION.                                                            
      *--------------------------------------------------------*                
                                                                                
       FD   BP13F558                                                            
            RECORD CONTAINS 600 CHARACTERS                                      
            BLOCK CONTAINS 0 RECORDS                                            
            RECORDING MODE IS F                                                 
            LABEL RECORDS ARE STANDARD.                                         
       COPY BP13F558.                                                           
                                                                                
       FD   BP13F730                                                            
            RECORD CONTAINS 500 CHARACTERS                                      
            BLOCK CONTAINS 0 RECORDS                                            
            RECORDING MODE IS F                                                 
            LABEL RECORDS ARE STANDARD.                                         
                                                                                
       01  BP13F730-REC.                                                        
               10  F730-DTE-UPDATE                PIC X(08).                    
               10  F730-TME-SYSTEM                PIC X(08).                    
                                                                                
       FD   P13F730A                                                            
            RECORD CONTAINS 500 CHARACTERS                                      
            BLOCK CONTAINS 0 RECORDS                                            
            RECORDING MODE IS F                                                 
            LABEL RECORDS ARE STANDARD.                                         
       01   P13F730A-REC   PIC X(500).                                          
                                                                                
      *--------------------------------------------------------*                
       WORKING-STORAGE SECTION.                                                 
      *--------------------------------------------------------*                
       01  WORK-AREAS.                                                          
           05 WS-READ-F730              PIC 9(8)    VALUE 0.                    
           05 WS-READ-F558              PIC 9(8)    VALUE 0.                    
           05 WS-MATCH                  PIC 9(8)    VALUE 0.                    
           05 WS-F558-FND               PIC 9(8)    VALUE 0.                    
           05 WS-F730-FND               PIC 9(8)    VALUE 0.                    
           05 WS-WRITE-F730A            PIC 9(8)    VALUE 0.                    
           05 WS-FLAG.                                                          
      **                                                                        
      ** BP133320  -  FOR BP13S16A, COL 5, 6, 7, 8                              
              10 WS-ZW                  PIC X(1)    VALUE SPACES.               
              10 WS-ZP                  PIC X(1)    VALUE SPACES.               
              10 WS-LS                  PIC X(1)    VALUE SPACES.               
              10 WS-XS                  PIC X(1)    VALUE SPACES.               
      **                                                                        
              10 WS-SLS                 PIC X(1)    VALUE SPACES.               
              10 WS-MAMS                PIC X(1)    VALUE SPACES.               
              10 FILLER REDEFINES WS-MAMS.                                      
                 15 WS-FL               PIC X(1).                               
              10 WS-TRF                 PIC X(1)    VALUE SPACES.               
              10 WS-PC                  PIC X(1)    VALUE SPACES.               
              10 WS-SB                  PIC X(1)    VALUE SPACES.               
              10 WS-S7                  PIC X(1)    VALUE SPACES.               
              10 WS-AS                  PIC X(1)    VALUE SPACES.               
              10 WS-HZ                  PIC X(1)    VALUE SPACES.               
                                                                                
       01  WS-SYSTEM-DATE.                                                      
           05  WS-SYS-CCYY            PIC 9(4).                                 
           05  WS-SYS-MM              PIC 9(2).                                 
           05  WS-SYS-DD              PIC 9(2).                                 
                                                                                
       01  WS-EDITED-DATE             PIC X(10).                                
       01  WS-TEMP-REC                PIC X(300) VALUE SPACES.                  
                                                                                
      *--------------------------------------------------------*                
       PROCEDURE DIVISION.                                                      
      *--------------------------------------------------------*                
                                                                                
      *--------------------------------------------------------*                
       0000-MAIN.                                                               
      *--------------------------------------------------------*                
                                                                                
           PERFORM 1000-OPEN-FILES    THRU 1000-EXIT.                           
           PERFORM 2000-READ-F730     THRU 2000-EXIT.                           
           PERFORM 3000-READ-F558     THRU 3000-EXIT.                           
                                                                                
           PERFORM 4000-COMPARE       THRU 4000-EXIT                            
                   UNTIL F730-NUM-REGN = HIGH-VALUES                            
                     AND F558-NUM-REGN  = HIGH-VALUES.                          
                                                                                
           PERFORM 9999-CLOSE-ROUTINE THRU 9999-EXIT.                           
                                                                                
       0000-EXIT.                                                               
           EXIT.                                                                
                                                                                
      *--------------------------------------------------------*                
       1000-OPEN-FILES.                                                         
      *--------------------------------------------------------*                
                                                                                
           OPEN INPUT  BP13F730                                                 
                       BP13F558                                                 
           OUTPUT      P13F730A.                                                
                                                                                
           MOVE FUNCTION CURRENT-DATE   TO WS-SYSTEM-DATE.                      
                                                                                
           STRING WS-SYS-DD '/' WS-SYS-MM '/' WS-SYS-CCYY                       
                  DELIMITED BY SIZE                                             
                  INTO WS-EDITED-DATE                                           
           END-STRING.                                                          
                                                                                
       1000-EXIT.                                                               
           EXIT.                                                                
                                                                                
      *--------------------------------------------------------*                
       2000-READ-F730.                                                          
      *--------------------------------------------------------*                
                                                                                
           READ BP13F730                                                        
                AT END                                                          
                   MOVE HIGH-VALUES TO F730-NUM-REGN                            
                NOT AT END                                                      
                   ADD 1 TO WS-READ-F730                                        
           END-READ.                                                            
                                                                                
       2000-EXIT.                                                               
           EXIT.                                                                
                                                                                
      *--------------------------------------------------------*                
       3000-READ-F558.                                                          
      *--------------------------------------------------------*                
                                                                                
           READ BP13F558                                                        
                AT END                                                          
                   MOVE HIGH-VALUES TO F558-NUM-REGN                            
                NOT AT END                                                      
                   ADD 1 TO WS-READ-F558                                        
           END-READ.                                                            
                                                                                
       3000-EXIT.                                                               
           EXIT.                                                                
                                                                                
      *--------------------------------------------------------*                
       4000-COMPARE.                                                            
      *--------------------------------------------------------*                
                                                                                
           MOVE SPACES  TO WS-FLAG.                                             
           IF F730-NUM-REGN = F558-NUM-REGN                                     
              ADD 1 TO WS-MATCH                                                 
              PERFORM 4500-READ-NEXT   THRU 4500-EXIT                           
                UNTIL F558-NUM-REGN NOT = F730-NUM-REGN                         
                   OR F558-NUM-REGN = HIGH-VALUES                               
              PERFORM 4800-WRITE-F730A THRU 4800-EXIT                           
              PERFORM 2000-READ-F730   THRU 2000-EXIT                           
           ELSE                                                                 
              IF F730-NUM-REGN > F558-NUM-REGN                                  
                 PERFORM 3000-READ-F558   THRU 3000-EXIT                        
              ELSE                                                              
                 PERFORM 2000-READ-F730 THRU 2000-EXIT                          
              END-IF                                                            
           END-IF.                                                              
                                                                                
       4000-EXIT.                                                               
           EXIT.                                                                
                                                                                
      *--------------------------------------------------------*                
       4500-READ-NEXT.                                                          
      *--------------------------------------------------------*                
                                                                                
           IF BP13F558-REC(314:2) = 'DB'                                        
              IF F558-NUM-HDB-REF-SLS NOT = SPACES AND LOW-VALUES               
                  MOVE 'Y'  TO WS-SLS                                           
              END-IF                                                            
              IF F558-NUM-HDB-REF-MAM NOT = SPACES AND LOW-VALUES               
                  MOVE 'Y'  TO WS-MAMS                                          
              END-IF                                                            
              IF F558-NUM-HDB-REF-TR NOT = SPACES AND LOW-VALUES                
                 MOVE 'Y'  TO WS-TRF                                            
              END-IF                                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'PC'                                        
                  MOVE 'Y'  TO WS-PC                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'SB'                                        
                  MOVE 'Y'  TO WS-SB                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'S7'                                        
                  MOVE 'Y'  TO WS-S7                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'AS'                                        
                  MOVE 'Y'  TO WS-AS                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'HZ'                                        
                  MOVE 'Y'  TO WS-HZ                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'ZW'                                        
                  MOVE 'Y'  TO WS-ZW                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'ZP'                                        
                  MOVE 'Y'  TO WS-ZP                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'LS'                                        
                  MOVE 'Y'  TO WS-LS                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'XS'                                        
                  MOVE 'Y'  TO WS-XS                                            
           END-IF.                                                              
                                                                                
           IF BP13F558-REC(314:2) = 'FL'                                        
              IF F558-NUM-HDB-REF-RSL(1:9) NOT =                                
                  F558-NUM-HDB-REF-SMS(1:9)                                     
                  MOVE 'Y'  TO WS-FL                                            
              END-IF                                                            
           END-IF.                                                              
                                                                                
           PERFORM 3000-READ-F558   THRU 3000-EXIT.                             
                                                                                
       4500-EXIT.                                                               
           EXIT.                                                                
                                                                                
      *--------------------------------------------------------*                
       4800-WRITE-F730A.                                                        
      *--------------------------------------------------------*                
                                                                                
           MOVE SPACES         TO P13F730A-REC.                                 
           INITIALIZE             P13F730A-REC.                                 
                                                                                
      **                                                                        
      ** BP133320                                                               
           MOVE  WS-ZW            TO F730-ZW                                    
           MOVE  WS-ZP            TO F730-ZP                                    
           MOVE  WS-LS            TO F730-LS                                    
           MOVE  WS-XS            TO F730-XS                                    
      ** BP133320                                                               
                                                                                
           MOVE  WS-SLS           TO F730-SLS.                                  
           MOVE  WS-MAMS          TO F730-MAMS.                                 
           MOVE  WS-TRF           TO F730-TRF.                                  
           MOVE  WS-PC            TO F730-PC.                                   
           MOVE  WS-SB            TO F730-SB.                                   
           MOVE  WS-S7            TO F730-S7.                                   
           MOVE  WS-AS            TO F730-AS.                                   
           MOVE  WS-HZ            TO F730-HZ.                                   
                                                                                
           WRITE P13F730A-REC FROM BP13F730-REC.                                
           ADD 1 TO WS-WRITE-F730A.                                             
                                                                                
       4800-EXIT.                                                               
           EXIT.                                                                
                                                                                
      *--------------------------------------------------------*                
       9999-CLOSE-ROUTINE.                                                      
      *--------------------------------------------------------*                
                                                                                
           DISPLAY '*********** BP13C169 ************'.                         
           DISPLAY SPACES.                                                      
           DISPLAY 'DATE : ' WS-EDITED-DATE.                                    
           DISPLAY SPACES.                                                      
           DISPLAY 'NO. OF RECORDS READ (BP13F730) :' WS-READ-F730.             
           DISPLAY 'NO. OF RECORDS READ (BP13F558) :' WS-READ-F558.             
           DISPLAY 'NO. OF RECORDS WRITE(P13F730A) :' WS-WRITE-F730A.           
           DISPLAY SPACES.                                                      
           DISPLAY 'NO. OF RECORDS MATCH           :' WS-MATCH.                 
           DISPLAY '***********************************'.                       
                                                                                
           CLOSE       BP13F558                                                 
                       BP13F730                                                 
                       P13F730A.                                                
                                                                                
           STOP RUN.                                                            
                                                                                
       9999-EXIT.                                                               
           EXIT.                                                                
                                                                                

