//BP13M203  JOB (BP13P),'BP13M203',MSGCLASS=N,CLASS=I,                          
//       MSGLEVEL=(1,1),NOTIFY=CSD0071                                          
//JOBLIB   DD  DSN=BP13.BATCH.LOADCOB,DISP=SHR                                  
//*********************************************************************         
//* OUTPUT FILE FOR MPU REPORTING                                               
//*********************************************************************         
//* CHG-NO    ONN    BY                                                         
//*----------------------------------                                           
//* BP133641 280709 LSB - NEW REPORT                                            
//* BP133641 180809 LSB - TO GET FT,NT,ACCEPTANCE DATE FOR CANCEL CASES         
//* BP133097 201210 LSB - ADD BOOK FILE FOR PREV FY                             
//* BP134495 201207 LSB - ADD REJECT-DATE, REASON FOR CANCEL CASES              
//* BP135171 110214 RJE - TO CATER FOR DB2 UPGRADE                              
//* BP136230 070616 LSB - BYPASS DUPLICATE RECORDS                              
//* BP136252 050716 LSB - ENHANCE BP13CZ26 REPORT                               
//* BP136261 130716 KAM4- INCLUDE REGN FOR SORT FIELDS IN STEP 6 &6A            
//* BP136300 010816 CCC5- REPLACE UNIT=SYSDA WITH UNIT=(SYSDA,10)               
//* BP136901 240717 LSB1- ADD ROF                                               
//* BP137786 230519 KV6 - ADD OBF                                               
//* BP139462 310123 LSB1- DEFINE BP13K80A, DELET JOB BP13M204                   
//*********************************************************************         
//*  TO SEND DJDE AHEAD OF THE PRINT DATASET                                    
//*  PRT01 : 1 COPY                                                             
//*--------------------------------------------------------------------         
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//            DCB=(RECFM=FB,LRECL=600,BLKSIZE=27600),                           
//            UNIT=(SYSDA,10),SPACE=(CYL,(180,20),RLSE)                         
//SYSIN    DD  *                                                                
   SORT FIELDS=(9,9,A),FORMAT=CH                                                
//*---------------------------------------------------------------------        
//* BASED ON THE NRIC IN REQUEST , SOC-OCCUPIER FILE                            
//* MATCH NRIC IN RESALE FILE, IF MATCH UPDATE AS UPGRADER                      
//*---------------------------------------------------------------------        
//STEP09   EXEC PGM=BP13U702,COND=(0,NE)                                        
//STEPLIB  DD DSN=BP13.BATCH.LOADCOB.BALLOT,DISP=SHR                            
//BP13F558 DD DSN=&&F558NRIC,DISP=(OLD,PASS)                                    
//BB24K500 DD DSN=BB24.K500.RESLHIST,DISP=SHR,                                  
//            AMP=('BUFND=8','BUFNI=4')                                         
//BB24K510 DD DSN=BB24.K510.UINHIST,DISP=SHR,                                   
//            AMP=('BUFND=8','BUFNI=4')                                         
//P13F558O DD DSN=&&F558U702,DISP=(NEW,PASS),                                   
//            DCB=(RECFM=FB,LRECL=600,BLKSIZE=27600),                           
//            UNIT=(SYSDA,10),SPACE=(CYL,(180,20),RLSE)                         
//BP13L702 DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//* BASED ON THE NRIC IN REQUEST, SOC-OCCUPIER FILE                             
//* MATCH NRIC IN SMS FILE, IF MATCH UPDATE AS UPGRADER                         
//*---------------------------------------------------------------------        
//STEP10   EXEC PGM=BP13U706,COND=(0,NE)                                        
//STEPLIB  DD DSN=BP13.BATCH.LOADCOB.BALLOT,DISP=SHR                            
//BP13F558 DD DSN=&&F558U702,DISP=(OLD,PASS)                                    
//AB03K030 DD DSN=AB03.K030.SALEMAST,DISP=SHR,                                  
//            AMP=('BUFND=8','BUFNI=4')                                         
//AB03K080 DD DSN=AB03.K080.UINACC,DISP=SHR,                                    
//            AMP=('BUFND=8','BUFNI=4')                                         
//AB03K081 DD DSN=AB03.K080.PATH1,DISP=SHR,                                     
//            AMP=('BUFND=8','BUFNI=4')                                         
//AB03K700 DD DSN=AB03.K700.CUSTFILE,DISP=SHR,                                  
//            AMP=('BUFND=8','BUFNI=4')                                         
//P13F558O DD DSN=&&F558U706,DISP=(,PASS),                                      
//            DCB=(RECFM=FB,LRECL=600,BLKSIZE=27600),                           
//            UNIT=(SYSDA,10),SPACE=(CYL,(50,30),RLSE)                          
//BP13F559 DD DSN=BP13.F559.DUPSMS,DISP=SHR                                     
//BP13L706 DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*-----------------------------------------------------------------            
//* SORT BY                                                                     
//*    REGN NO(A) +                                                             
//*    NRIC(A) +                                                                
//*    DTE-SOLD-FLAT-SMS(D) +                                                   
//*    SALES-TYPE-SMS(D)                                                        
//*-----------------------------------------------------------------            
//STEP11   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&F558U706,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&F558REGN,DISP=(NEW,PASS),                                   
//            UNIT=(SYSDA,10),SPACE=(CYL,(150,30),RLSE),                        
//            DCB=(RECFM=FB,LRECL=600,BLKSIZE=27600)                            
//SYSIN    DD  *                                                                
    SORT FIELDS=(1,17,A,53,10,D),FORMAT=CH                                      
//*-----------------------------------------------------------------            
//* SORT BY REGN NO                                                             
//* BOOKED CASES                                                                
//*-----------------------------------------------------------------            
//STEP12   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&F557CY50,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&F557REGN,DISP=(,PASS),                                      
//            UNIT=(SYSDA,10),SPACE=(CYL,(180,30),RLSE),                        
//            DCB=(RECFM=FB,LRECL=400,BLKSIZE=0)                                
//SYSIN    DD  *                                                                
    SORT FIELDS=(2,8,A),FORMAT=CH                                               
//*-----------------------------------------------------------------            
//* MATCH F557 & F558 TO GET RSL F558-DTE-APPR-RSL-LATEST, FT                   
//*                      GET SMS F558-DTE-FLAT-SOLD-SMS, SALES-TYPE             
//* IF F558 HAS DUPLICATE SMS, GET LASTEST F558-DTE-FLAT-SOLD-SMS               
//*-----------------------------------------------------------------            
//STEP13   EXEC  PGM=BP13CY51,COND=(0,NE)                                       
//BP13F558 DD  DSN=&&F558REGN,DISP=(OLD,PASS)                                   
//BP13F557 DD  DSN=&&F557REGN,DISP=(OLD,PASS)                                   
//P13F557A DD  DSN=&&F557CY51,DISP=(,PASS),                                     
//            UNIT=(SYSDA,10),SPACE=(CYL,(180,30),RLSE),                        
//            DCB=(RECFM=FB,LRECL=400,BLKSIZE=0)                                
//SYSPRINT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//*---------------------------------------------------------------------        
//* SORT OUT IN NRIC SEQUENCE                                                   
//*---------------------------------------------------------------------        
//STEP14   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&F558CY50,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&F716SORT,DISP=(,PASS),                                      
//            UNIT=(SYSDA,10),SPACE=(CYL,(160,15),RLSE),                        
//            DCB=(RECFM=FB,LRECL=350,BLKSIZE=27650)                            
//SYSIN    DD *                                                                 
   SORT FIELDS=(9,9,A),FORMAT=CH                                                
   OUTREC FIELDS=(1,8,9,9,333X)                                                 
//*---------------------------------------------------------------------        
//* EXTRACT RECORDS FROM RDB DATABASE BASED ON NRIC                             
//* DATA ARE SCH-ACC-NO/MOVE-IN-DATE/MOVE-OUT-DATE/DATE-PURCHASED               
//*---------------------------------------------------------------------        
//STEP15   EXEC PGM=IKJEFT01,DYNAMNBR=20,COND=(0,NE)                            
//BP13F716 DD DSN=&&F716SORT,DISP=(OLD,PASS)                                    
//BP13K060 DD DSN=BP13.K060.CODETAB,DISP=SHR                                    
//AB03K030 DD DSN=AB03.K030.SALEMAST,DISP=SHR,                                  
//         AMP=('BUFND=4','BUFNI=8')                                            
//P13F716A DD DSN=&&F716Q748,DISP=(,PASS),                                      
//            UNIT=(SYSDA,10),SPACE=(CYL,(160,15),RLSE),                        
//            DCB=(RECFM=FB,LRECL=350,BLKSIZE=27650)                            
//SYSPRINT DD SYSOUT=*                                                          
//SYSTSPRT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSTSIN DD *                                                                  
 DSN SYSTEM(DSN)                                                                
 RUN  PROGRAM(BP13Q748) PLAN(BP13PCC) -                                         
      LIB('BP13.BATCH.LOADCOB')                                                 
 END                                                                            
//*-----------------------------------------------------------------            
//* SORT BY REGN                                                                
//*-----------------------------------------------------------------            
//STEP16   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&F557CY51,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&F557A,DISP=(,PASS),                                         
//            UNIT=(SYSDA,10),SPACE=(CYL,(150,30),RLSE),                        
//            DCB=(RECFM=FB,LRECL=400,BLKSIZE=0)                                
//SYSIN    DD  *                                                                
    SORT FIELDS=(2,8,A),FORMAT=CH                                               
//*-----------------------------------------------------------------            
//* SORT BY REGN                                                                
//*-----------------------------------------------------------------            
//STEP17   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&F716Q748,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&F716REGN,DISP=(,PASS),                                      
//            UNIT=(SYSDA,10),SPACE=(CYL,(160,15),RLSE),                        
//            DCB=(RECFM=FB,LRECL=350,BLKSIZE=27650)                            
//SYSIN    DD  *                                                                
    SORT FIELDS=(1,8,A),FORMAT=CH                                               
//*-----------------------------------------------------------------            
//* MATCH F557 & F716 TO GET SMS HDB-REF & FLAT TYPE & ROLE                     
//*-----------------------------------------------------------------            
//STEP18   EXEC  PGM=BP13CY52,COND=(0,NE)                                       
//BP13F716 DD  DSN=&&F716REGN,DISP=(OLD,PASS)                                   
//BP13F557 DD  DSN=&&F557A,DISP=(OLD,PASS)                                      
//P13F557A DD  DSN=&&F557CY52,DISP=(,PASS),                                     
//            UNIT=(SYSDA,10),SPACE=(CYL,(150,30),RLSE),                        
//            DCB=(RECFM=FB,LRECL=400,BLKSIZE=0)                                
//SYSPRINT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//*-----------------------------------------------------------------            
//* SORT BY SMS-HDB-REF                                                         
//*-----------------------------------------------------------------            
//STEP19   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&F557CY52,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&F557SCH,DISP=(,PASS),                                       
//            UNIT=(SYSDA,10),SPACE=(CYL,(150,30),RLSE),                        
//            DCB=(RECFM=FB,LRECL=400,BLKSIZE=0)                                
//SYSIN    DD  *                                                                
    SORT FIELDS=(192,11,A),FORMAT=CH                                            
//*-----------------------------------------------------------------            
//* MATCH F557 & F089 BY SMS HDB REF(BOOKED)                                    
//*  GET FLAT TYPE & TOWN & ESTATE & SALES TYPE                                 
//*-----------------------------------------------------------------            
//STEP21   EXEC  PGM=BP13CY53,COND=(0,NE)                                       
//AB03F089 DD  DSN=&&AB03F089,DISP=(OLD,PASS)                                   
//BP13F557 DD  DSN=&&F557SCH,DISP=(OLD,PASS)                                    
//P13F557A DD  DSN=BP13.F557.YEAR.BOOK,DISP=SHR                                 
//SYSPRINT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//*---------------------------------------------------------------------        
//* FORMAT AND ADD IN HEADER FOR MPU                                            
//*---------------------------------------------------------------------        
//* SORT REGN-NO , OUTPUT CURRENT YEAR RECORDS                                  
//*---------------------------------------------------------------------        
//STEP22   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.F557.YEAR.BOOK,DISP=SHR                                  
//SORTOUT  DD DSN=&&F557BK,DISP=(NEW,PASS),                                     
//        UNIT=(SYSDA,10),DCB=(RECFM=FB,LRECL=400),                             
//        SPACE=(CYL,(80,30),RLSE)                                              
//SYSIN    DD  *                                                                
  SORT FIELDS=(2,8,A),FORMAT=CH                                                 
  INCLUDE COND=(285,1,CH,EQ,C'Y')                                               
//*-----------------------------------------------------------------            
//* OUTPUT BOOKED FILE WITH REPORT TITLE                                        
//*-----------------------------------------------------------------            
//STEP23   EXEC PGM=BP13CY56,COND=(0,NE)                                        
//BP13F557 DD DSN=&&F557BK,DISP=(OLD,PASS)                                      
//BP13L557 DD DSN=BP13.L557.YEAR.BOOK.REPORT,DISP=OLD                           
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//* SORT REGN-NO , OUTPUT PREV YEAR RECORDS                                     
//*---------------------------------------------------------------------        
//STEP23A  EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.F557.YEAR.BOOK,DISP=SHR                                  
//SORTOUT  DD DSN=&&F557BK2,DISP=(NEW,PASS),                                    
//        UNIT=(SYSDA,10),DCB=(RECFM=FB,LRECL=400),                             
//        SPACE=(CYL,(80,30),RLSE)                                              
//SYSIN    DD  *                                                                
  SORT FIELDS=(2,8,A),FORMAT=CH                                                 
  INCLUDE COND=(285,1,CH,EQ,C'N')                                               
//*-----------------------------------------------------------------            
//* OUTPUT BOOKED FILE WITH REPORT TITLE                                        
//*-----------------------------------------------------------------            
//STEP23B  EXEC PGM=BP13CY56,COND=(0,NE)                                        
//BP13F557 DD DSN=&&F557BK2,DISP=(OLD,PASS)                                     
//BP13L557 DD DSN=BP13.L557.PREYEAR.BOOK.REPORT,DISP=OLD                        
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//* SORT REGN-NO                                                                
//*---------------------------------------------------------------------        
//STEP24   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.F557.YEAR.CANCEL,DISP=SHR                                
//SORTOUT  DD DSN=&&F557CAN,DISP=(NEW,PASS),                                    
//        UNIT=(SYSDA,10),DCB=(RECFM=FB,LRECL=400),                             
//        SPACE=(CYL,(80,30),RLSE)                                              
//SYSIN    DD  *                                                                
  SORT FIELDS=(2,8,A),FORMAT=CH                                                 
//*-----------------------------------------------------------------            
//* OUTPUT CANCELLATION FILE WITH REPORT TITLE                                  
//*-----------------------------------------------------------------            
//STEP25   EXEC PGM=BP13CY56,COND=(0,NE)                                        
//BP13F557 DD DSN=&&F557CAN,DISP=(OLD,PASS)                                     
//BP13L557 DD DSN=BP13.L557.YEAR.CANCEL.REPORT,DISP=OLD                         
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//* SORT REGN-NO                                                                
//*---------------------------------------------------------------------        
//STEP26   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.F557.YEAR.TP,DISP=SHR                                    
//SORTOUT  DD DSN=&&F557TP,DISP=(NEW,PASS),                                     
//        UNIT=(SYSDA,10),DCB=(RECFM=FB,LRECL=400),                             
//        SPACE=(CYL,(80,30),RLSE)                                              
//SYSIN    DD  *                                                                
  SORT FIELDS=(2,8,A),FORMAT=CH                                                 
//*-----------------------------------------------------------------            
//* OUTPUT KEY-ISSUED FILE WITH REPORT TITLE                                    
//*-----------------------------------------------------------------            
//STEP27   EXEC PGM=BP13CY56,COND=(0,NE)                                        
//BP13F557 DD DSN=&&F557TP,DISP=(OLD,PASS)                                      
//BP13L557 DD DSN=BP13.L557.YEAR.TP.REPORT,DISP=OLD                             
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
/*                                                                              
//*-----------------------------------------------------------------            
//* SORT ALL BOOKED APPLICATIONS FROM THE                                       
//* PREVIOUS MONTH                                                              
//*-----------------------------------------------------------------            
//STEP28   EXEC  SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=BP13.K800.APPLN,DISP=SHR,                                    
//         AMP=('BUFND=4','BUFNI=8')                                            
//SORTOUT  DD  DSN=&&P13F800B,DISP=(NEW,PASS),                                  
