//BP13D405  JOB (BP13P),'BP13D405',CLASS=I,MSGCLASS=N,                          
//        MSGLEVEL=(1,1),NOTIFY=CSD0071                                         
//*================================================================*            
//*                                                                *            
//*   C P F     W I T H D R A W A L     T H R U      I D - N E T   *            
//*                                                                *            
//*================================================================*            
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//*=================================================================*           
//* CHGE REQ  DATE        BY   DESCRIPTION                          *           
//* --------  ----        ---  -----------                          *           
//* BP130487  07/05/1998  SSS1 CHG UNIT=3480 TO UNIT=CART           *           
//* BP130418  31/08/1998  LJL1 Y2K COMPLIANCE CHANGES               *           
//* BP130522  12/10/1998  LLW  CHG LAYOUT BP13FCPF                  *           
//* BP130929  23/10/2000  CLT  EXPANSION OF CPF WITHDRAWAL FILE     *           
//* BP130986  21/02/2001  CKK  CHANGES TO K600 ADDRESS FORMAT       *           
//* BP132042  21/12/2001  CKK  CHANGE BP13C470 TO READ DB2(BP13C913)*           
//* BP132842  23/08/2006  CLT  ADD BP13K410 FOR BP13C319            *           
//* BP132909  16/10/2006  LSB  ADD DBSS CASES                       *           
//* BP132973  08/02/2007  LSB  ADD SY02F001 FOR C407, SC09          *           
//* BP133477  05/04/2010  ZDD  ADD BP13S47A                         *           
//* BP135171  11/02/2014  RJE1 TO CATER FOR DB2 UPGRADE                         
//* BP136161  15/03/2016  KSJ3 TO ADD BP17K100/110/112 TO BP13C470  *           
//* BP136161  22/03/2016  KSJ3 TO ADD BP17K000         TO BP13C470  *           
//* BP136161  18/04/2016  KSJ3 TO REMOVE BP17 DS FROM BP13C470      *           
//* BP136416  22/12/2016  KSJ3 TO INCL A1/A2 CONDITION IN SORT FOR  *           
//*                            AB02F860 (STEP11-33)                 *           
//* BP136711  20/03/2017  KSJ3 TO INCL BP13K607 IN BP13C472         *           
//* BP136632  13/04/2017  KSJ3 TO EXPAND BP13K600                   *           
//* BP136692  25/04/2017  KSJ3 EXPAND AB02F860 FROM 600 TO 2000     *           
//* BP136755  04/05/2017  KSJ3 ADD BP13K60F FOR BP13C472 AND GDG    *           
//* BP136740  09/05/2017  KSJ3 EXCLUDE 'E' RECORDS FROM HPI RPTS    *           
//* BP136883  16/08/2017  KSJ3 EXCLUDE K600 BYPASS RECS IN C470 PROC*           
//* BP136757  21/08/2017  KSJ3 CATER FOR ECPF FOR SOCA              *           
//* BP136994  10/10/2017  LJL1 EXCLUDE 'E' RECORDS FOR SOCA CPF RPT *           
//* BP137038  17/04/2018  PCL4 TO READ BP13K857 ON BP13C470         *           
//* BP138865  28/10/2021  KR13 RMVD RPRT L470,L470A,L470B,L319A,L319B           
//*=================================================================*           
//*-----------------------------------------------------------------*           
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                *           
//*  PRT01 : COPIES = 1            ** (SALES - AGM TEAM)            *           
//*-----------------------------------------------------------------*           
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ JDE=13C319,DUPLEX=NO,JDL=BP13,END;                                      
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALAG4                                    
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*                                                                             
//*-----------------------------------------------------------------*           
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                *           
//*  PRT4A : COPIES = 4            ** (SALES - AGM TEAM)            *           
//*-----------------------------------------------------------------*           
//PRT4A    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALAP4 CP-1',END;                                     
1$DJDE$ JDE=13C319,DUPLEX=NO,JDL=BP13,END;                                      
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALAP4                                    
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*                                                                             
//*-----------------------------------------------------------------*           
//*  BACKUP BP13.K600.CPFWDL - 7 GDG                                *           
//*-----------------------------------------------------------------*           
//STEP1    EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1   DD DSN=BP13.K600.CPFWDL,DISP=SHR                                     
//OUTPUT1  DD DSN=BP13.F600.CPFWDL.DAILY(+1),DISP=(,PASS),                      
//            UNIT=CART,LABEL=(,SL),                                            
//            DCB=(BP13.GDG,BLKSIZE=27000,LRECL=1800,RECFM=FB)                  
//*                                                                             
//SYSIN    DD *                                                                 
     REPRO INFILE(INPUT1) OUTFILE(OUTPUT1)                                      
//*                                                                             
//*-----------------------------------------------------------------*           
//*  CATALOG GDG                                                    *           
//*-----------------------------------------------------------------*           
//STEP2    EXEC PGM=IEFBR14,COND=(0,NE)                                         
//INPUT4   DD DSN=BP13.F600.CPFWDL.DAILY(+1),DISP=(OLD,CATLG),                  
//             UNIT=(,,DEFER)                                                   
//*                                                                             
//*--------------------------------------------------------------------         
//*  BACKUP FILES BEFORE RUN                                                    
//*--------------------------------------------------------------------         
//STEP2A   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1   DD DSN=BP13.K607.CPFREJ,DISP=SHR,                                    
//            AMP=('BUFND=23')                                                  
//OUTPUT1  DD DSN=BP13.F607.CPFREJ.BFDAILY(+1),DISP=(NEW,CATLG),                
//            SPACE=(CYL,(20,10)),                                              
//            DCB=(BP13.GDG,BLKSIZE=0,LRECL=2100,RECFM=FB)                      
//INPUT2   DD DSN=BP13.K60F.CPFPEND,DISP=SHR,                                   
//            AMP=('BUFND=23')                                                  
//OUTPUT2  DD DSN=BP13.F60F.CPFPEND.BFDAILY(+1),DISP=(NEW,CATLG),               
//            SPACE=(CYL,(10,5)),                                               
//            DCB=(BP13.GDG,BLKSIZE=0,LRECL=200,RECFM=FB)                       
//INPUT3   DD DSN=BP13.K60K.CPFSOCA,DISP=SHR,                                   
//            AMP=('BUFND=23')                                                  
//OUTPUT3  DD DSN=BP13.F60K.CPFSOCA.BFDAILY(+1),DISP=(NEW,CATLG),               
//            SPACE=(CYL,(10,5)),                                               
//            DCB=(BP13.GDG,BLKSIZE=0,LRECL=200,RECFM=FB)                       
//SYSIN    DD  *                                                                
   REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                       
   REPRO INFILE(INPUT2)  OUTFILE(OUTPUT2)                                       
   REPRO INFILE(INPUT3)  OUTFILE(OUTPUT3)                                       
//*                                                                             
//*-----------------------------------------------------------------*           
//*  SORT THE CPF-WITHDRAWAL FILE FOR CASES NOT SENT TO CPFB YET    *           
//*  DTE-SEND         (COL 405)                                     *           
//*  DTE-PRINT        (COL 370)                                     *           
//*  NUM-SUB-TRANSFER (COL 735)                                     *           
//*  NUM-DBSS         (COL 704)                                     *           
//*-----------------------------------------------------------------*           
//STEP3    EXEC PGM=SORT,COND=(0,NE)                                            
//SYSOUT   DD SYSOUT=*                                                          
//SORTIN   DD DSN=BP13.K600.CPFWDL,DISP=SHR                                     
//SORTOUT  DD DSN=BP13.F600.CPFWDL,DISP=SHR                                     
//SYSIN    DD  *                                                                
  SORT FIELDS=(1,31,A),FORMAT=CH                                                
  INCLUDE COND=((405,8,CH,EQ,C'        '),AND,                                  
                (370,8,CH,GE,C'19960601'),AND,                                  
                (735,1,CH,EQ,C'Y'),AND,                                         
                (704,1,CH,NE,C'Y'),AND,                                         
                (736,1,CH,NE,C'Y',OR,                                           
                (736,1,CH,EQ,C'Y',AND,                                          
                 747,8,CH,NE,C'00000000',AND,                                   
                 747,8,CH,NE,C'        ')),AND,                                 
               (1599,1,CH,EQ,C' '))                                             
/*                                                                              
//******************************************************************            
//* TO PREPARE THE DATASET TO INTERFACE CPF TRANFER SYSTEM (CTS).               
//******************************************************************            
//STEP4    EXEC PGM=IKJEFT01,DYNAMNBR=20,COND=(0,NE),REGION=4096K               
//SY02F001 DD DSN=SY02.F001.DATE,DISP=SHR                                       
//BP13F600 DD DSN=BP13.F600.CPFWDL,DISP=SHR                                     
//BP13K600 DD DSN=BP13.K600.CPFWDL,DISP=SHR                                     
//BP13K601 DD DSN=BP13.K600.CPFWDL.PATH1,DISP=SHR                               
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR                                      
//BP13K857 DD DSN=BP13.K857.EMAIL,DISP=SHR                                      
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                                    
//BP13K882 DD DSN=BP13.K882.ACCUMSTF,DISP=SHR                                   
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                                    
//AB02F860 DD DSN=BP13.AB02.F860.HDBWDL.SUBTRF,DISP=SHR                         
//BP13F60A DD DSN=BP13.F600.CPFWDL.SENT,DISP=OLD                                
//SYSTSPRT DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSUDUMP DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSTSIN  DD *                                                                 
  DSN SYSTEM(DSN)                                                               
  RUN PROGRAM(BP13C470) PLAN(BP13PCC) -                                         
      LIB('BP13.BATCH.LOADCOB')                                                 
  END                                                                           
/*                                                                              
//*-----------------------------------------------------------------*           
//*  TO PRINT THE HPI FOR SUB-TRANSFER                              *           
//*-----------------------------------------------------------------*           
//STEP5    EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1D  DD DSN=BP13.AB02.F860.HDBWDL.SUBTRF,DISP=SHR                         
//OUTPUT1D DD DSN=BP13.AB02.F860.HDBWDL,DISP=MOD                                
//SYSIN    DD *                                                                 
   REPRO INFILE(INPUT1D) OUTFILE(OUTPUT1D)                                      
//*                                                                             
//*-----------------------------------------------------------------*           
//*  TO PRINT REPORT ON NUMBER OF HPI FORMS                         *           
//*  SEND TO CPF FOR SUB-TRANSFER CASES                             *           
//*-----------------------------------------------------------------*           
//STEP6    EXEC PGM=BP13C359,COND=(0,NE),REGION=4096K                           
//SYSOUT   DD SYSOUT=*                                                          
//BP13K882 DD DSN=BP13.K882.ACCUMSTF,DISP=SHR                                   
//BP13K820 DD DSN=BP13.K820.OCCUP,DISP=SHR                                      
//AB02F860 DD DSN=BP13.AB02.F860.HDBWDL.SUBTRF,DISP=SHR                         
//BP13L359 DD SYSOUT=2,OUTPUT=(*.PRT04.FORMID),DEST=IOM2                        
//P13L359A DD SYSOUT=2,OUTPUT=(*.PRT02.FORMID),DEST=IOM2                        
//P13L359B DD SYSOUT=2,OUTPUT=(*.PRT02.FORMID),DEST=IOM2                        
//*                                                                             
//*-----------------------------------------------------------------*           
//*  SORT THE CPF-WITHDRAWAL FILE FOR CASES NOT SENT TO CPFB YET    *           
//*  DTE-SEND         (COL 405)                                     *           
//*  NUM-SUB-TRANSFER (COL 735)                                     *           
//*  NUM-DBSS         (COL 704)                                     *           
//*-----------------------------------------------------------------*           
//STEP7    EXEC PGM=SORT,COND=(0,NE)                                            
//SYSOUT   DD SYSOUT=*                                                          
//SORTIN   DD DSN=BP13.K600.CPFWDL,DISP=SHR                                     
//SORTOUT  DD DSN=BP13.F600.CPFWDL,DISP=SHR                                     
//SYSIN    DD  *                                                                
  SORT FIELDS=(1,31,A),FORMAT=CH                                                
  INCLUDE COND=((405,8,CH,EQ,C'        '),AND,                                  
                (735,1,CH,EQ,C' '),AND,                                         
                (704,1,CH,NE,C'Y'),AND,                                         
                (736,1,CH,NE,C'Y',OR,                                           
                (736,1,CH,EQ,C'Y',AND,                                          
                 747,8,CH,NE,C'00000000',AND,                                   
                 747,8,CH,NE,C'        ')),AND,                                 
               (1599,1,CH,EQ,C' '))                                             
/*                                                                              
//******************************************************************            
//* TO PREPARE THE DATASET TO INTERFACE CPF TRANFER SYSTEM (CTS).               
//******************************************************************            
//STEP8    EXEC PGM=IKJEFT01,DYNAMNBR=20,COND=(0,NE),REGION=4096K               
//SY02F001 DD DSN=SY02.F001.DATE,DISP=SHR                                       
//BP13F600 DD DSN=BP13.F600.CPFWDL,DISP=SHR                                     
//BP13K600 DD DSN=BP13.K600.CPFWDL,DISP=SHR                                     
//BP13K601 DD DSN=BP13.K600.CPFWDL.PATH1,DISP=SHR                               
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR                                      
//BP13K857 DD DSN=BP13.K857.EMAIL,DISP=SHR                                      
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                                    
//BP13K882 DD DSN=BP13.K882.ACCUMSTF,DISP=SHR                                   
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                                    
//AB02F860 DD DSN=BP13.AB02.F860.HDBWDL.DAILY,DISP=SHR                          
//BP13F60A DD DSN=BP13.F600.CPFWDL.SENT,DISP=MOD                                
//SYSTSPRT DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSUDUMP DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSTSIN  DD *                                                                 
  DSN SYSTEM(DSN)                                                               
  RUN PROGRAM(BP13C470) PLAN(BP13PCC) -                                         
      LIB('BP13.BATCH.LOADCOB')                                                 
  END                                                                           
/*                                                                              
//*-----------------------------------------------------------------*           
//*  TO REPRO TO THE INTERFACE FILE WITH TRS(AB02) DISP=MOD         *           
//*-----------------------------------------------------------------*           
//STEP9    EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT3A  DD DSN=BP13.AB02.F860.HDBWDL.DAILY,DISP=SHR                          
//OUTPUT3A DD DSN=BP13.AB02.F860.HDBWDL,DISP=MOD                                
//SYSIN    DD *                                                                 
   REPRO INFILE(INPUT3A) OUTFILE(OUTPUT3A)                                      
//*                                                                             
//*-----------------------------------------------------------------*           
//*  TO BACKUP FILE INTO MONTHLY FILE                               *           
//*-----------------------------------------------------------------*           
//STEP10   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT3B  DD DSN=BP13.AB02.F860.HDBWDL,DISP=SHR                                
//OUTPUT3B DD DSN=BP13.AB02.F860.HDBWDL.MONTH.NEW,DISP=MOD                      
//SYSIN    DD *                                                                 
   REPRO INFILE(INPUT3B) OUTFILE(OUTPUT3B)                                      
//*                                                                             
//*-----------------------------------------------------------------*           
//*  PRINT NO OF HPI9 FORMS SEND TO CPF BOARD FOR SOCA              *           
//*  SORTOUT THE SOCA CASES IE CDE-REPYMT = 'A'                     *           
//*  F860-CDE-ACTION (COL 1)                                        *           
//*  F860-CDE-REPYMT (COL 207)                                      *           
//*-----------------------------------------------------------------*           
//STEP11   EXEC SORT,COND=(0,NE)                                                
//SYSOUT   DD SYSOUT=*                                                          
//SORTIN   DD DSN=BP13.AB02.F860.HDBWDL.DAILY,DISP=SHR                          
//SORTOUT  DD DSN=&&STEP11,DISP=(NEW,PASS),UNIT=SYSDA,                          
//          SPACE=(TRK,(100,10),RLSE),                                          
//          DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                                 
//SYSIN    DD  *                                                                
  SORT FIELDS=(32,10,A),FORMAT=CH                                               
  INCLUDE COND=(1,1,CH,EQ,C'1',AND,                                             
               (207,2,CH,EQ,C'A ',OR,                                           
                173,2,CH,EQ,C'A1',OR,                                           
                184,2,CH,EQ,C'A2'),AND,                                         
                483,1,CH,NE,C'E')                                               
/*                                                                              
//*-----------------------------------------------------------------*           
//*  PROGRAM TO CREATE THE ACKNOWLEDGMENT LIST FILE AND CPF W/DRAWAL*           
//*  FILE FOR SOCA CASES AND UPDATED LIST AND DELETION LIST         *           
//*-----------------------------------------------------------------*           
//STEP12   EXEC PGM=BP13C319,COND=(0,NE),REGION=4096K                           
//SYSOUT   DD SYSOUT=*                                                          
//AB02F860 DD DSN=&&STEP11,DISP=(OLD,PASS)                                      
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                                    
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                                    
//BP13L319 DD SYSOUT=2,OUTPUT=(*.PRT04.FORMID),DEST=IOM2                        
//*                                                                             
//*-----------------------------------------------------------------*           
//*  SORTOUT THE SOCA CASES IE CDE-REPYMT = 'A'                     *           
//*  F860-CDE-ACTION (COL 1)                                        *           
//*  F860-CDE-REPYMT (COL 207)                                      *           
//*-----------------------------------------------------------------*           
//STEP13   EXEC SORT,COND=(0,NE)                                                
//SYSOUT   DD SYSOUT=*                                                          
//SORTIN   DD DSN=BP13.AB02.F860.HDBWDL.DAILY,DISP=SHR                          
//SORTOUT  DD DSN=&&STEP13,DISP=(NEW,PASS),UNIT=SYSDA,                          
//          SPACE=(TRK,(100,10),RLSE),                                          
//          DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                                 
//SYSIN    DD  *                                                                
  SORT FIELDS=(32,10,A),FORMAT=CH                                               
  INCLUDE COND=(1,1,CH,EQ,C'2',AND,                                             
               (207,2,CH,EQ,C'A ',OR,                                           
                173,2,CH,EQ,C'A1',OR,                                           
                184,2,CH,EQ,C'A2'),AND,                                         
                483,1,CH,NE,C'E')                                               
/*                                                                              
//*-----------------------------------------------------------------*           
//*  PROGRAM TO CREATE THE ACKNOWLEDGMENT LIST FILE AND CPF W/DRAWAL*           
//*  FILE FOR SOCA CASES AND UPDATED LIST AND DELETION LIST         *           
//*-----------------------------------------------------------------*           
//STEP14   EXEC PGM=BP13C319,COND=(0,NE),REGION=4096K                           
//SYSOUT   DD SYSOUT=*                                                          
//AB02F860 DD DSN=&&STEP13,DISP=(OLD,PASS)                                      
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                                    
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                                    
//BP13L319 DD SYSOUT=2,OUTPUT=(*.PRT04.FORMID),DEST=IOM2                        
//*                                                                             
//*-----------------------------------------------------------------*           
//*  SORTOUT THE SOCA CASES IE CDE-REPYMT = 'A'                     *           
//*  F860-CDE-ACTION (COL 1)                                        *           
//*  F860-CDE-REPYMT (COL 207)                                      *           
//*-----------------------------------------------------------------*           
//STEP15   EXEC SORT,COND=(0,NE)                                                
//SYSOUT   DD SYSOUT=*                                                          
//SORTIN   DD DSN=BP13.AB02.F860.HDBWDL.DAILY,DISP=SHR                          
//SORTOUT  DD DSN=&&STEP15,DISP=(NEW,PASS),UNIT=SYSDA,                          
//          SPACE=(TRK,(100,10),RLSE),                                          
//          DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                                 
//SYSIN    DD  *                                                                
  SORT FIELDS=(32,10,A),FORMAT=CH                                               
  INCLUDE COND=(1,1,CH,EQ,C'3',AND,                                             
               (207,2,CH,EQ,C'A ',OR,                                           
                173,2,CH,EQ,C'A1',OR,                                           
                184,2,CH,EQ,C'A2'),AND,                                         
                483,1,CH,NE,C'E')                                               
/*                                                                              
//*-----------------------------------------------------------------*           
//*  PROGRAM TO CREATE THE ACKNOWLEDGMENT LIST FILE AND CPF W/DRAWAL*           
//*  FILE FOR SOCA CASES AND UPDATED LIST AND DELETION LIST         *           
//*-----------------------------------------------------------------*           
//STEP16   EXEC PGM=BP13C319,COND=(0,NE),REGION=4096K                           
//SYSOUT   DD SYSOUT=*                                                          
//AB02F860 DD DSN=&&STEP15,DISP=(OLD,PASS)                                      
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                                    
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                                    
//BP13L319 DD SYSOUT=2,OUTPUT=(*.PRT04.FORMID),DEST=IOM2                        
//*                                                                             
//*-----------------------------------------------------------------*           
//*  PRINT NO OF HPI9 FORMS SEND TO CPF BOARD FOR FS CASES          *           
//*  SORTOUT THE SOCA CASES IE CDE-REPYMT = 'F'                     *           
//*  F860-CDE-ACTION (COL 1)                                        *           
//*  F860-CDE-REPYMT (COL 207)                                      *           
//*-----------------------------------------------------------------*           
//STEP17   EXEC SORT,COND=(0,NE)                                                
//SYSOUT   DD SYSOUT=*                                                          
//SORTIN   DD DSN=BP13.AB02.F860.HDBWDL.DAILY,DISP=SHR                          
//SORTOUT  DD DSN=&&STEP17,DISP=(NEW,PASS),UNIT=SYSDA,                          
//          SPACE=(TRK,(100,10),RLSE),                                          
//          DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                                 
//SYSIN    DD  *                                                                
  SORT FIELDS=(32,10,A),FORMAT=CH                                               
  INCLUDE COND=(1,1,CH,EQ,C'1',AND,                                             
                207,2,CH,EQ,C'F ')                                              
/*                                                                              
//*-----------------------------------------------------------------*           
//*  PROGRAM TO CREATE THE ACKNOWLEDGMENT LIST FILE AND CPF W/DRAWAL*           
//*  FILE FOR SOCA CASES AND UPDATED LIST AND DELETION LIST         *           
//*-----------------------------------------------------------------*           
//STEP18   EXEC PGM=BP13C360,COND=(0,NE),REGION=4096K                           
//SYSOUT   DD SYSOUT=*                                                          
//AB02F860 DD DSN=&&STEP17,DISP=(OLD,PASS)                                      
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR                                      
//BP13K820 DD DSN=BP13.K820.OCCUP,DISP=SHR                                      
//BP13L360 DD SYSOUT=2,OUTPUT=(*.PRT4A.FORMID),DEST=IOM2                        
//P13L360A DD SYSOUT=2,OUTPUT=(*.PRT2A.FORMID),DEST=IOM2                        
//P13L360B DD SYSOUT=2,OUTPUT=(*.PRT2A.FORMID),DEST=IOM2                        
//*                                                                             
//*-----------------------------------------------------------------*           
//*  PRINT NO OF HPI9 FORMS SEND TO CPF BOARD FOR FS CASES          *           
//*  SORTOUT THE SOCA CASES IE CDE-REPYMT = 'F'                     *           
