//BP13ASUW JOB (BP13P),'BP13ASUW',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//         NOTIFY=CSD0071                                                       
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//******************************************************************            
//*    UPDATE FOR SUCC-NT TO BLANK FOR UNSUCCESSFUL CASES          *            
//*    AT THE END OF SHORTLIST PROCESS                             *            
//*    PRINTS REPORTS FOR USERS                                    *            
//*    - TENDER PROGRAM ONLY HAVE NEW FLAT SUPPLY                  *            
//*    - SORT OUT ONLY GRO      CASES FOR PIGEONHOLING             *            
//*================================================================*            
//* CHG-NO  BY   ON      DESCRIPTION                                            
//* --------------------------------                                            
//*BP133292 IL5 160208 - NEW                                                    
//*BP133511 IL5 300109 - REMOVE PROGRAM BP13C71I FOR UPDATING COHORT            
//*                      FOR RECORDS WITH BALLOT STATUS = 'W'                   
//*BP133636 IL5 240709 - ADDED REPORT P13L026B ON NO OF CHANCES                 
//*                      ACCORDED DUE TO UNSUCCESSFUL ATTEMPT                   
//*BP133832 IL5 060310 - NEW REPORTS TO ON COHORTS WHERE GROS                   
//*                      TCPS AND TPS ARE SHORTLISTED                           
//*BP133870 IL5 060510 - CHANGE INCLUDE COND FOR TPS STEP                       
//*BP134036 IL5 201010 - STORE REPORTS FROM BP13S026 INTO DATASETS              
//*BP134071 ZDD 241110 - INCLUDE BP13CF20                                       
//*BP134782 SMR 180213 - ADD A REPORT FOR PPS CASES IN BP13S032                 
//*BP134914 SMR 140613 - ADD A REPORT FOR AST CASES IN BP13S032                 
//*BP135028 SMR 150813 - ADD A REPORT FOR FTS CASES IN BP13S032                 
//*BP135170 IL5 281213 - ADD BP13CF99 TO DETERMINE START Q FOR                  
//*                      S,R AND W                                              
//*BP135492 SMR 281014 - ADD A REPORT FOR SLA CASES IN BP13S032                 
//*BP135708 SMR 310315 - CHANGE CLASS=2 TO CLASS=J                              
//*BP136291 IL5 220616 - SORT SUCC PPS AND AST FROM BP13K740                    
//*BP136291 SMR 070716 - ADD NEW PROGRAMS, BP13CD18 AND BP13CD93                
//*BP136296 IL5 280716 - ADD STEP TO MATCH K813 AND K740 BEF BP13CD18           
//*BP136633 SMR 060317 - ADD REPORTS FOR FSH/RHS/RHO CASES IN BP13S032          
//*BP137052 SMR 261017 - NEW SHORTLISTING REPORTS (BP13CB63)                    
//*BP137301 FNP 120618 - INCLUDE BP13S595 FOR SHORTLISTED UNDER PRIORITY        
//*BP137455 LSB 210918 - ADD BP13FW3H, FW3I                                     
//*BP137455 FNP 250918 - REMOVE BP13FW3H,CHANGE TO BP13FW3I                     
//*BP137549 IL5 030119 - REMOVE DELETE FOR BP13.K010.TENDER.BFADJUST            
//*BP137549 FNP 180119 - CATER FOR NOT PAIRE OUTPUT FROM BP13CB63               
//*BP138214 AM2 120320 - CATER FOR BP13FW3I COPYCOB CHANGES                     
//*BP138301 AM2 140520 - HARDCOPY REPORTS CONVERSION                            
//*BP139670 AM2 250823 - CATER FOR FT(PMC)                                      
//******************************************************************            
//**********************************************************************        
//*      VERIFY FILES BEFORE JOB RUN                                            
//**********************************************************************        
//STEP00   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//INPUT1   DD DSN=BP13.K703.SOCDATE,DISP=OLD                                    
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
          VFY FILE(INPUT1)                                                      
//SORTIN  DD DSN=BP13.K740.MATUREBA,DISP=SHR                                    
//SORTOUT DD DSN=&&F740PPS,DISP=(,PASS),                                        
//        UNIT=(SYSDA,1),SPACE=(CYL,(130,20),RLSE),                             
//        DCB=(RECFM=FB,LRECL=500,BLKSIZE=27500)                                
//SYSIN   DD  *                                                                 
    SORT FIELDS=(123,8,A),FORMAT=CH                                             
    INCLUDE COND=(470,1,CH,EQ,C'Y')                                             
//*-----------------------------------------------------------------            
//* SORT BY REGN ON BALLOT FILE TO GET RESULT                                   
//*-----------------------------------------------------------------            
//STEP10B EXEC SORT,COND=(0,NE)                                                 
//SORTIN  DD DSN=BP13.K740.MATUREBA,DISP=SHR,                                   
//        AMP=('BUFND=23')                                                      
//SORTOUT DD DSN=&&F740PPSE,DISP=(,PASS),                                       
//        UNIT=(SYSDA,1),SPACE=(CYL,(130,20),RLSE),                             
//        DCB=(RECFM=FB,LRECL=500,BLKSIZE=27500)                                
//SYSIN   DD  *                                                                 
    SORT FIELDS=(123,8,A),FORMAT=CH                                             
    INCLUDE COND=(226,1,CH,NE,C' ',AND,(469,1,CH,EQ,C'Y',OR,                    
                  469,1,CH,EQ,C'E',OR,469,1,CH,EQ,C'F'),AND,                    
                  245,1,CH,EQ,C' ')                                             
//*---------------------------------------------------------------------        
//* MATCH PRIORITY SUCC AND UNSUCC CASES FOR REPORTING                          
//*---------------------------------------------------------------------        
//STEP10C  EXEC  PGM=BP13C817,COND=(0,NE)                                       
//BP13F510 DD DSN=&&F740PPS,DISP=(OLD,DELETE)                                   
//BP13F520 DD DSN=&&F740PPSE,DISP=(OLD,DELETE)                                  
//P13UNSUC DD DSN=&&P13UNSUC,DISP=(NEW,PASS),                                   
//            UNIT=SYSDA,SPACE=(CYL,(50,10),RLSE),                              
//            DCB=(BLKSIZE=27500,LRECL=500,RECFM=FB)                            
//P13SUCC  DD DSN=&&F740PPSQ,DISP=(NEW,PASS),                                   
//            UNIT=SYSDA,SPACE=(CYL,(50,10),RLSE),                              
//            DCB=(BLKSIZE=27500,LRECL=500,RECFM=FB)                            
//SYSOUT   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//*-----------------------------------------------------------------            
//* SORT BY REGN ALL SHORTLISTED UNDER AST QUOTA                                
//*-----------------------------------------------------------------            
//STEP11A EXEC SORT,COND=(0,NE)                                                 
//SORTIN  DD DSN=BP13.K740.MATUREBA,DISP=SHR                                    
//SORTOUT DD DSN=&&F740AST,DISP=(,PASS),                                        
//        UNIT=(SYSDA,1),SPACE=(CYL,(130,20),RLSE),                             
//        DCB=(RECFM=FB,LRECL=500,BLKSIZE=27500)                                
//SYSIN   DD  *                                                                 
    SORT FIELDS=(123,8,A),FORMAT=CH                                             
    INCLUDE COND=(472,1,CH,EQ,C'Y')                                             
//*-----------------------------------------------------------------            
//* SORT BY REGN ON BALLOT FILE TO GET RESULT                                   
//*-----------------------------------------------------------------            
//STEP11B EXEC SORT,COND=(0,NE)                                                 
//SORTIN  DD DSN=BP13.K740.MATUREBA,DISP=SHR,                                   
//        AMP=('BUFND=23')                                                      
//SORTOUT DD DSN=&&F740ASTE,DISP=(,PASS),                                       
//        UNIT=(SYSDA,1),SPACE=(CYL,(130,20),RLSE),                             
//        DCB=(RECFM=FB,LRECL=500,BLKSIZE=27500)                                
//SYSIN   DD  *                                                                 
    SORT FIELDS=(123,8,A),FORMAT=CH                                             
    INCLUDE COND=(226,1,CH,NE,C' ',AND,471,1,CH,EQ,C'Y',AND,                    
                  245,1,CH,EQ,C' ')                                             
//*---------------------------------------------------------------------        
//* MATCH PRIORITY SUCC AND UNSUCC CASES FOR REPORTING                          
//*---------------------------------------------------------------------        
//STEP11C  EXEC  PGM=BP13C817,COND=(0,NE)                                       
//BP13F510 DD DSN=&&F740AST,DISP=(OLD,DELETE)                                   
//BP13F520 DD DSN=&&F740ASTE,DISP=(OLD,DELETE)                                  
//P13UNSUC DD DUMMY                                                             
//P13SUCC  DD DSN=&&F740ASTQ,DISP=(NEW,PASS),                                   
//            UNIT=SYSDA,SPACE=(CYL,(50,10),RLSE),                              
//            DCB=(BLKSIZE=27500,LRECL=500,RECFM=FB)                            
//SYSOUT   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//*-------------------------------------------------------------------*         
//* TO SORT OUT FTS RECORDS IN PUBLIC ROUND                                     
//*-------------------------------------------------------------------*         
//STEP12   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730FTS,DISP=(NEW,PASS),                                    
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(213,3,CH,EQ,C'FTS')                                            
//*-------------------------------------------------------------------*         
//* TO SORT OUT SLA RECORDS IN PUBLIC ROUND                                     
//*-------------------------------------------------------------------*         
//STEP13   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730SLA,DISP=(NEW,PASS),                                    
//            UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                               
//            DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                
//SYSIN    DD *                                                                 
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(213,3,CH,EQ,C'SLA')                                            
//*-------------------------------------------------------------------*         
//* TO SORT OUT FSH RECORDS IN PUBLIC ROUND                                     
//*-------------------------------------------------------------------*         
//STEP14   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730FSH,DISP=(NEW,PASS),                                    
//            UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                               
//            DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                
//SYSIN    DD *                                                                 
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(213,3,CH,EQ,C'FSH',OR,420,3,CH,EQ,C'FSH')                      
//*-------------------------------------------------------------------*         
//* TO SORT OUT RHS RECORDS IN PUBLIC ROUND                                     
//*-------------------------------------------------------------------*         
//STEP15   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730RHS,DISP=(NEW,PASS),                                    
//            UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                               
//            DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                
//SYSIN    DD *                                                                 
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(213,3,CH,EQ,C'RHS')                                            
//*-------------------------------------------------------------------*         
//* TO SORT OUT RHO RECORDS IN PUBLIC ROUND                                     
//*-------------------------------------------------------------------*         
//STEP16   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730RHO,DISP=(NEW,PASS),                                    
//            UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                               
//            DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                
//SYSIN    DD *                                                                 
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(213,3,CH,EQ,C'RHO')                                            
//*-------------------------------------------------------------------*         
//* GENERATE REPORT BP13L027                                                    
//*-------------------------------------------------------------------*         
//STEP20   EXEC SAS,COND=(0,NE)                                                 
//WORK     DD  UNIT=SYSDA,SPACE=(CYL,(60,20))                                   
//BP13F73A DD DSN=&&F730GRO,DISP=(OLD,DELETE)                                   
//BP13F73B DD DSN=&&F730TCP,DISP=(OLD,DELETE)                                   
//BP13F73C DD DSN=&&F730TPS,DISP=(OLD,DELETE)                                   
//BP13F73D DD DSN=&&F730HH,DISP=(OLD,DELETE)                                    
//BP13F73E DD DSN=&&F730MG,DISP=(OLD,DELETE)                                    
//BP13F73F DD DSN=&&F730SR,DISP=(OLD,DELETE)                                    
//BP13F73G DD DSN=&&F730AP,DISP=(OLD,DELETE)                                    
//BP13F73H DD DSN=&&F740PPSQ,DISP=(OLD,DELETE)                                  
//BP13F73I DD DSN=&&F740ASTQ,DISP=(OLD,DELETE)                                  
//BP13F73J DD DSN=&&F730FTS,DISP=(OLD,DELETE)                                   
//BP13F73K DD DSN=&&F730SLA,DISP=(OLD,DELETE)                                   
//BP13F73L DD DSN=&&F730FSH,DISP=(OLD,DELETE)                                   
//BP13F73M DD DSN=&&F730RHS,DISP=(OLD,DELETE)                                   
//BP13F73N DD DSN=&&F730RHO,DISP=(OLD,DELETE)                                   
//P13L032A DD SYSOUT=8,DEST=IOM8                                                
//P13L032B DD SYSOUT=8,DEST=IOM8                                                
//P13L032C DD SYSOUT=8,DEST=IOM8                                                
//P13L032D DD SYSOUT=8,DEST=IOM8                                                
//P13L032E DD SYSOUT=8,DEST=IOM8                                                
//P13L032F DD SYSOUT=8,DEST=IOM8                                                
//P13L032G DD SYSOUT=8,DEST=IOM8                                                
//P13L032H DD SYSOUT=8,DEST=IOM8                                                
//P13L032I DD SYSOUT=8,DEST=IOM8                                                
//P13L032J DD SYSOUT=8,DEST=IOM8                                                
//P13L032K DD SYSOUT=8,DEST=IOM8                                                
//P13L032L DD SYSOUT=8,DEST=IOM8                                                
//P13L032M DD SYSOUT=8,DEST=IOM8                                                
//P13L032N DD SYSOUT=8,DEST=IOM8                                                
//P13L032Z DD SYSOUT=8,DEST=IOM8                                                
//SYSIN    DD DSN=BP13.BATCH.SRC(BP13S032),DISP=SHR                             
//*-------------------------------------------------------------------*         
//* TO SORT OUT FOR CASES IN BALLOT FILE                                        
//*-------------------------------------------------------------------*         
//STEP21   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&BP13F740,DISP=(NEW,PASS),                                   
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(123,8,A),FORMAT=CH                                              
//*---------------------------------------------------------------------        
//* RUN PROGRAM BP13CF20                                                        
//*---------------------------------------------------------------------        
//STEP22 EXEC    PGM=BP13CF20,COND=(0,NE)                                       
//BP13F740 DD  DSN=&&BP13F740,                                                  
//             DISP=(OLD,DELETE)                                                
//BP13OUT1 DD  DSN=BP13.LF20.ASUW,                                              
//             DISP=OLD                                                         
//SYSPRINT DD  SYSOUT=*                                                         
//SYSDBG   DD  SYSOUT=*                                                         
//SYSDBOUT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
/*                                                                              
//*---------------------------------------------------------------------        
//* POPULATE QUEUE NO TO BP13K703                                               
//* OUTREC 1ST HUNDRED PERCENT (REQ-STAT = '1')                                 
//* SORT BY NT, FT, RANDOM #                                                    
//*---------------------------------------------------------------------        
//STEP23A EXEC  SORT,COND=(0,NE)                                                
//SYSPRINT DD  SYSOUT=*                                                         
//SORTIN   DD  DSN=BP13.K740.MATUREBA,DISP=SHR                                  
//SORTOUT  DD  DSN=&&BP13F740,DISP=(NEW,PASS),                                  
//             SPACE=(CYL,(10,5),RLSE),                                         
//             DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                               
//SYSIN    DD  *                                                                
  SORT FIELDS=(187,3,A,211,2,A,1,28,A),FORMAT=CH                                
  INCLUDE COND=(260,1,CH,EQ,C'S')                                               
  OUTREC FIELDS=(1,259,C'1',261,240)                                            
//*---------------------------------------------------------------------        
//* POPULATE QUEUE NO TO BP13K703                                               
//* OUTREC 2ND HUNDRED PERCENT (REQ-STAT = '2')                                 
//* SORT BY NT, FT, RANDOM #                                                    
//*---------------------------------------------------------------------        
//STEP23B EXEC  SORT,COND=(0,NE)                                                
//SYSPRINT DD  SYSOUT=*                                                         
//SORTIN   DD  DSN=BP13.K740.MATUREBA,DISP=SHR                                  
//SORTOUT  DD  DSN=&&BP13F740,DISP=(MOD,PASS),                                  
//             SPACE=(CYL,(10,5),RLSE),                                         
//             DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                               
//SYSIN    DD  *                                                                
  SORT FIELDS=(187,3,A,211,2,A,1,28,A),FORMAT=CH                                
  INCLUDE COND=(260,1,CH,EQ,C'R')                                               
  OUTREC FIELDS=(1,259,C'2',261,240)                                            
//*---------------------------------------------------------------------        
//* POPULATE QUEUE NO TO BP13K703                                               
//* OUTREC 3RD HUNDRED PERCENT (REQ-STAT = '3')                                 
//* SORT BY NT, FT, RANDOM #                                                    
//*---------------------------------------------------------------------        
//STEP23C EXEC  SORT,COND=(0,NE)                                                
//SYSPRINT DD  SYSOUT=*                                                         
//SORTIN   DD  DSN=BP13.K740.MATUREBA,DISP=SHR                                  
//SORTOUT  DD  DSN=&&BP13F740,DISP=(MOD,PASS),                                  
//             SPACE=(CYL,(10,5),RLSE),                                         
//             DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                               
//SYSIN    DD  *                                                                
  SORT FIELDS=(187,3,A,211,2,A,1,28,A),FORMAT=CH                                
  INCLUDE COND=(260,1,CH,EQ,C'W')                                               
  OUTREC FIELDS=(1,259,C'3',261,240)                                            
//*---------------------------------------------------------------------        
//* POPULATE QUEUE NO TO BP13K703                                               
//* SORT BY NT, FT, REQ-STAT, RANDOM #                                          
//*---------------------------------------------------------------------        
//STEP23D EXEC  SORT,COND=(0,NE)                                                
//SYSPRINT DD  SYSOUT=*                                                         
//SORTIN   DD  DSN=&&BP13F740,DISP=(OLD,DELETE)                                 
//SORTOUT  DD  DSN=&&F740CF99,DISP=(NEW,PASS),                                  
//             SPACE=(CYL,(10,5),RLSE),                                         
//             DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                               
//SYSIN    DD  *                                                                
  SORT FIELDS=(187,3,A,211,2,A,260,1,A,1,28,A),FORMAT=CH                        
//*---------------------------------------------------------------------        
//* POPULATE QUEUE NO TO BP13K703                                               
//* DETERMINE START QUEUE PER REQ-STAT/NT/FT                                    
//*---------------------------------------------------------------------        
//STEP23E  EXEC PGM=BP13CF99,COND=(0,NE)                                        
//BP13F740 DD DSN=&&F740CF99,DISP=(OLD,DELETE)                                  
//BP13K703 DD DSN=BP13.K703.SOCDATE,DISP=OLD                                    
