//BP13D407 JOB (BP13P),'BP13D407',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),    00010007
//      NOTIFY=CSD0071                                                  00020007
//*=================================================================*   00030007
//* OBJECTIVE : THIS JOB PROCESSES ALL STAMPING REQUEST FOR SOCA,   *   00040007
//*             SUB TRANSFER, TP & SA/TP.                           *   00050007
//*-----------------------------------------------------------------*   00060007
//* CHGE REQ  DATE        BY   DESCRIPTION                          *   00070007
//* ========  ==========  ==== ===========                          *   00080007
//* BP130696  01/08/1999  CLT1 E-STAMPING IMPLEMENTATION.           *   00090007
//* BP130821  24/04/2000  CLT1 TAG RELEASE PAYMENT FOR SUB-TRANSFER.*   00100007
//* BP132185  20/08/2002  CLT1 UPDATE JOBSTEP BP13C416/BP13C314.    *   00110007
//* BP132118  01/10/2002  MALC CHANGE STEP28 AND STEP29 TO CATER    *   00120007
//*                            WRITING OF REGN, SCH-ACCT AND        *   00130007
//*                            DTE-PRINCIPAL-SALES-AGMT FRM BP13K410*   00140007
//* BP132270  02/01/2003  MALC TO ADD READING OF K330 IN BP13C325   *   00150007
//*                            TO GET SF-DISC                       *   00160007
//* BP132546  12/06/2004  YCH2 INCLUDE STORCLAS(PRODRLS) & LOG(NONE)*   00170007
//* BP133781  23/07/2010  ESD1 EDITED TO PROCESS DS TRANS CODE      *   00180007
//* BP133976  15/06/2011  ESD1 ADDED AB05K902                       *   00190007
//* BP134779  29/05/2013  PCL4 TO UPDATE BP13L446 INTO EMAIL FORMAT *   00200007
//* BP134810  28/06/2013  JGO1 CHANGE OUTPUT TO F225 FROM F234.     *   00210007
//*                            CHANGE INPUT  TO K960 FROM K962 AND  *   00220007
//*                            REMOVE K650 AS OUTPUT                *   00230007
//* BP134809  19/07/2013  JGO1 ADD BP13K410 AS INPUT TO BP13C355.   *   00240007
//* BP134760  15/08/2013  LSB1 MOVE BP13C410 FROM BP13D400 TO D407  *   00250007
//* BP135032  02/09/2013  JGO1 ADD DBSS SUBTRANSFER STAMPING (C43A) *   00260007
//* BP135032  03/09/2013  JGO1 UPDATE INPUT FOR BP13C43A            *   00270007
//* BP134998  10/09/2013  JGO1 ADD STAMPING FOR SA AFTER TP         *   00280007
//* BP134998  18/09/2013  JGO1 UPDATE ON STEP11C DISP CHANGE TO MOD *   00290007
//* BP135061  11/11/2013  JGO1 INCLUDE K410 AND K893 IN C43A PGM    *   00300007
//* BP135096  05/12/2013  JGO1 ADD NEW INPUT FOR AG07 SUBROUTINE    *   00310007
//* BP135017  27/01/2014  JGO1 ADD C32C AND C31H FOR SUA/TOL STAMP  *   00320007
//* BP135171  11/02/2014  RJE1 TO CATER FOR DB2 UPGRADE                 00330007
//* BP135247  05/03/2014  LJL1 TO CATER FOR TOL/SUA CASES.              00340007
//* BP135193  19/03/2014  JGO1 ADD K462 AS INPUT TO C31H.               00350007
//* BP135193  24/03/2014  JGO1 CHANGE OUTPUT OF C416 TO F225            00360007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C436 TO F225            00370007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C43A TO F225            00380007
//* BP135309  03/09/2014  JGO1 CHANGE OUTPUT OF C355 TO F225            00390007
//* BP135650  12/05/2015  ADD CALL OF BP13C35F                          00400007
//* BP135965  20/11/2015  KSJ3 ADD BP13K315 ALT INDEX                   00410007
//*                            ADD BP13CL10 PROCESSING FOR BP13KH70     00420007
//* BP135906  04/12/2015  KSJ3 PRINT BP13LL10 TO CLASS 2                00430007
//* BP136306  01/08/2016  KSJ3 INCL BP13C43B FOR DBSS ADHOC SOLIC FEE   00440007
//* BP137140  19/12/2017  LJL1 MOVE BP13C42H FROM BP13D401 DUE TO       00450007
//*                            AG07K960 BEEN HELD UP                    00460007
//* BP137668  15/03/2018  DN8  CATER NEW PROGRAM BP13C43D FOR DBSS CASE 00461007
//* BP138197  12/02/2020  LJL1 CATER FOR STAMPING FOR SO BP13K413       00462008
//*                            F315-FLAG-UPDSO-AFTER-TP = Y             00463008
//* BP138339  29/06/2020  KR13 RMVE L42HA REPORT FROM BP13C42H.                 
//* BP138849  16/09/2021  LJL1 CATER FOR UPDATE AFTER TP (HAC).                 
//*=================================================================*   00470007
//*                                                                     00480007
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                           00490007
//*                                                                     00500007
//*-------------------------------------------------------------------* 00510007
//*    TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                * 00520007
//*    PRT01 : CLASS = 2, COPIES = 1 ** (SALES - AGREEMENT TEAM)      * 00530007
//*-------------------------------------------------------------------* 00540007
//PRT01    EXEC PGM=IEBGENER                                            00550007
//SYSUT1   DD *                                                         00560007
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1A CP-1',END;                            00570007
//*-------------------------------------------------------------------* 01360007
//STEP02  EXEC PGM=BP13C325,COND=(0,NE)                                 01370007
//BP13F315 DD DSN=&&P13F315A,DISP=(OLD,PASS)                            01380007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR,                           01390007
//            AMP=('BUFND=4','BUFNI=8')                                 01400007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             01410007
//            AMP=('BUFND=4','BUFNI=8')                                 01420007
//BP13L325 DD SYSOUT=8,DEST=IOM8                                                
//SYSPRINT DD SYSOUT=*                                                  01440007
//SYSOUT   DD SYSOUT=*                                                  01450007
//SYSDBG   DD SYSOUT=*                                                  01460007
//SYSDBOUT DD SYSOUT=*                                                  01470007
/*                                                                      01480007
//*-------------------------------------------------------------------* 01490007
//* SORT BP13F315 BY REGN NO                                          * 01500007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = SPACES AND ADHOC SF CASES     * 01510007
//*-------------------------------------------------------------------* 01520007
//STEP03  EXEC SORT,COND=(0,NE)                                         01530007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              01540007
//SORTOUT  DD DSN=&&P13F315B,DISP=(NEW,PASS),                           01550007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        01560007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           01570007
//SYSIN    DD *                                                         01580007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        01590007
   INCLUDE COND=(9,2,CH,EQ,C'SA',AND,203,1,CH,NE,C'Y',AND,              01600007
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C'Y')                 01610007
//*                                                                     01620007
//*-------------------------------------------------------------------* 01630007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR STAMPING OF SALES AGREEMENT * 01640007
//* WHITE VOUCHER FORM WILL BE PRINTED                                * 01650007
//*-------------------------------------------------------------------* 01660007
//STEP04  EXEC PGM=BP13C325,COND=(0,NE)                                 01670007
//BP13F315 DD DSN=&&P13F315B,DISP=(OLD,PASS)                            01680007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             01690007
//            AMP=('BUFND=4','BUFNI=8')                                 01700007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR,                           01710007
//            AMP=('BUFND=4','BUFNI=8')                                 01720007
//BP13L325 DD SYSOUT=8,DEST=IOM8                                                
//SYSPRINT DD SYSOUT=*                                                  01740007
//SYSOUT   DD SYSOUT=*                                                  01750007
//SYSDBG   DD SYSOUT=*                                                  01760007
//SYSDBOUT DD SYSOUT=*                                                  01770007
/*                                                                      01780007
//*------------------------------------------------------------------*  01790007
//*  TO SORT INPUT FILE BP13F315 BY SCH-ACC & REGNO FOR PRINTED      *  01800007
//*  BY NOT RELEASE CASES                                            *  01810007
//*------------------------------------------------------------------*  01820007
//STEP05   EXEC SORT,COND=(0,NE)                                        01830007
//SORTIN   DD DSN=&&P13F315A,DISP=(SHR,PASS)                            01840007
//         DD DSN=&&P13F315B,DISP=(SHR,PASS)                            01850007
//SORTOUT  DD DSN=BP13.F315.KIVTRAN,DISP=OLD                            01860007
//SYSIN    DD *                                                         01870007
   SORT FIELDS=(1,10,A),FORMAT=CH                                       01880007
   INCLUDE COND=(9,2,CH,EQ,C'SA',AND,203,1,CH,NE,C'Y',AND,              01890007
                 116,1,CH,EQ,C'U')                                      01900007
//*                                                                     01910007
//* TO SORT INPUT FILE BP13F315 BY REGNO FOR RELEASE CASES            * 01920007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = 'V' AND NON ADHOC SF CASES    * 01930007
//*-------------------------------------------------------------------* 01940007
//STEP06   EXEC SORT,COND=(0,NE)                                        01950007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              01960007
//SORTOUT  DD DSN=&&P13F315C,DISP=(NEW,PASS),                           01970007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        01980007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           01990007
//SYSIN    DD *                                                         02000007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        02010007
   INCLUDE COND=(9,2,CH,EQ,C'SA',AND,203,1,CH,NE,C'Y',AND,              02020007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C' ')                 02030007
//*-------------------------------------------------------------------* 02040007
//* PROGRAM TO PRINT A LIST OF STAMPING AFTER SALES AGREEMENT         * 02050007
//* TO PASS TO PAYMENT SYSTEM                                         * 02060007
//* PINK VOUCHER FORM WILL BE PRINTED                                 * 02070007
//*-------------------------------------------------------------------* 02080007
//STEP07  EXEC PGM=BP13C314,COND=(0,NE)                                 02090007
//BP13F315 DD DSN=&&P13F315C,DISP=(SHR,PASS)                            02100007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR                              02110007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                            02120007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            02130007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           02140007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             02150007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           02160007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            02170007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       02180007
//BP13L314 DD SYSOUT=8,DEST=IOM8                                                
//P13L314B DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               02220007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            02230007
//SYSOUT   DD SYSOUT=*                                                  02240007
//SYSABOUT DD SYSOUT=*                                                  02250007
//SYSDBOUT DD SYSOUT=*                                                  02260007
/*                                                                      02270007
//*------------------------------------------------------------------*  02280007
//*  PROGRAM TO UPDATE SOC APPLICATION MASTER FILE (BP13K800)        *  02290007
//*  THAT CASE HAD BEEN STAMPED FOR SA.                              *  02300007
//*------------------------------------------------------------------*  02310007
//STEP08  EXEC PGM=BP13C324,COND=(0,NE)                                 02320007
//BP13F315 DD DSN=&&P13F315C,DISP=(OLD,DELETE)                          02330007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             02340007
//            AMP=('BUFND=4','BUFNI=8')                                 02350007
//SYSOUT   DD SYSOUT=*                                                  02360007
//SYSDBG   DD SYSOUT=*                                                  02370007
//SYSDBOUT DD SYSOUT=*                                                  02380007
//SYSPRINT DD SYSOUT=*                                                  02390007
/*                                                                      02400007
//*-------------------------------------------------------------------* 02410007
//* TO SORT INPUT FILE BP13F315 BY REGNO FOR RELEASE CASES            * 02420007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = 'V' AND ADHOC SF CASES        * 02430007
//*-------------------------------------------------------------------* 02440007
//STEP09   EXEC SORT,COND=(0,NE)                                        02450007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              02460007
//SORTOUT  DD DSN=&&P13F315D,DISP=(NEW,PASS),                           02470007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        02480007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           02490007
//SYSIN    DD *                                                         02500007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        02510007
   INCLUDE COND=(9,2,CH,EQ,C'SA',AND,203,1,CH,NE,C'Y',AND,              02520007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C'Y')                 02530007
//*-------------------------------------------------------------------* 02540007
//* PROGRAM TO PRINT A LIST OF STAMPING AFTER SALES AGREEMENT         * 02550007
//* TO PASS TO PAYMENT SYSTEM                                         * 02560007
//* PINK VOUCHER FORM WILL BE PRINTED                                 * 02570007
//*-------------------------------------------------------------------* 02580007
//STEP10  EXEC PGM=BP13C314,COND=(0,NE)                                 02590007
//BP13F315 DD DSN=&&P13F315D,DISP=(SHR,PASS)                            02600007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR                              02610007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                            02620007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            02630007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           02640007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             02650007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           02660007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            02670007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       02680007
//BP13L314 DD SYSOUT=8,DEST=IOM8                                                
//P13L314B DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               02720007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            02730007
//SYSOUT   DD SYSOUT=*                                                  02740007
//SYSABOUT DD SYSOUT=*                                                  02750007
//SYSDBOUT DD SYSOUT=*                                                  02760007
//*                                                                     02770007
//*------------------------------------------------------------------*  02780007
//*  PROGRAM TO UPDATE SOC APPLICATION MASTER FILE (BP13K800)        *  02790007
//*  THAT CASE HAD BEEN STAMPED FOR SA.                              *  02800007
//*------------------------------------------------------------------*  02810007
//STEP11  EXEC PGM=BP13C324,COND=(0,NE)                                 02820007
//BP13F315 DD DSN=&&P13F315D,DISP=(OLD,DELETE)                          02830007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             02840007
//            AMP=('BUFND=4','BUFNI=8')                                 02850007
//SYSOUT   DD SYSOUT=*                                                  02860007
//SYSDBG   DD SYSOUT=*                                                  02870007
//SYSDBOUT DD SYSOUT=*                                                  02880007
//SYSPRINT DD SYSOUT=*                                                  02890007
/*                                                                      02900007
//*-------------------------------------------------------------------* 02910007
//* SORT BP13F315 BY REGN NO                                          * 02920007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = SPACES AND NON ADHOC SF CASES * 02930007
//*-------------------------------------------------------------------* 02940007
//STEP11A EXEC SORT,COND=(0,NE)                                         02950007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              02960007
//SORTOUT  DD DSN=&&P13F315P,DISP=(NEW,PASS),                           02970007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        02980007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           02990007
//SYSIN    DD *                                                         03000007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        03010007
   INCLUDE COND=(9,2,CH,EQ,C'SA',AND,203,1,CH,EQ,C'Y',AND,              03020007
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C' ')                 03030007
//*-------------------------------------------------------------------* 03040007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR STAMPING OF SALES AGREEMENT * 03050007
//* WHITE VOUCHER FORM WILL BE PRINTED                                * 03060007
//*-------------------------------------------------------------------* 03070007
//STEP11B EXEC PGM=BP13C32A,COND=(0,NE)                                 03080007
//BP13F315 DD DSN=&&P13F315P,DISP=(OLD,PASS)                            03090007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                     03100007
//            AMP=('BUFND=4','BUFNI=8')                                 03110007
//BP13L32A DD SYSOUT=8,DEST=IOM8                                                
//SYSPRINT DD SYSOUT=*                                                  03130007
//SYSOUT   DD SYSOUT=*                                                  03140007
//SYSDBG   DD SYSOUT=*                                                  03150007
//SYSDBOUT DD SYSOUT=*                                                  03160007
/*                                                                      03170007
//*------------------------------------------------------------------*  03180007
//*  TO SORT INPUT FILE BP13F315 BY SCH-ACC & REGNO FOR PRINTED      *  03190007
//*  BY NOT RELEASE CASES                                            *  03200007
//*------------------------------------------------------------------*  03210007
//STEP11C  EXEC SORT,COND=(0,NE)                                        03220007
//SORTIN   DD DSN=&&P13F315P,DISP=(SHR,PASS)                            03230007
//SORTOUT  DD DSN=BP13.F315.KIVTRAN,DISP=MOD                            03240007
//SYSIN    DD *                                                         03250007
   SORT FIELDS=(1,10,A),FORMAT=CH                                       03260007
   INCLUDE COND=(9,2,CH,EQ,C'SA',AND,203,1,CH,EQ,C'Y',AND,              03270007
                 116,1,CH,EQ,C'U')                                      03280007
//*                                                                     03290007
//*-------------------------------------------------------------------* 03300007
//* SORT BP13F315 BY REGN NO                                          * 03310007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = SPACES AND NON ADHOC SF CASES * 03320007
//*-------------------------------------------------------------------* 03330007
//STEP11D EXEC SORT,COND=(0,NE)                                         03340007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              03350007
//SORTOUT  DD DSN=&&P13F315Q,DISP=(NEW,PASS),                           03360007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        03370007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           03380007
//SYSIN    DD *                                                         03390007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        03400007
   INCLUDE COND=(9,2,CH,EQ,C'SA',AND,203,1,CH,EQ,C'Y',AND,              03410007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C' ')                 03420007
//*-------------------------------------------------------------------* 03430007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR STAMPING OF SALES AGREEMENT * 03440007
//* PINK VOUCHER FORM WILL BE PRINTED                                 * 03450007
