//BP13M402 JOB (BP13P),'BP13',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),                
//         NOTIFY=CSD0071                                                       
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//**************************************************************                
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASET                             
//*  PRT01 : CLASS = 2, COPIES = 1 ** (SALES - AGM TEAM)                        
//**************************************************************                
//PRT01   EXEC PGM=IEBGENER                                                     
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1A CP-1',END;                                    
1$DJDE$ JDE=BP13D,JDL=BP13,END;                                                 
//SYSDBOUT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//*                                                                             
//*---------------------------------------------------------------------        
//* SORT IN REGN-NO ORDER FOR THIS MONTH CASES FOUND IN PPOS FILE               
//*---------------------------------------------------------------------        
//STEP07   EXEC SORT,CYL=30,COND=(0,NE)                                         
//SORTIN   DD DSN=BP13.F800.SCELIG,DISP=SHR                                     
//SORTOUT  DD DSN=&&BP13SCCC,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=30),                                  
//         SPACE=(CYL,(10,10),RLSE)                                             
//SYSIN    DD  *                                                                
  SORT FIELDS=(1,8,A),FORMAT=CH                                                 
  SUM FIELDS=NONE                                                               
//*---------------------------------------------------------------------        
//* SORT IN REGN-NO ORDER FOR PREVIOUS TAG AS SC/CC INELIGBLE CASES             
//*---------------------------------------------------------------------        
//STEP08   EXEC SORT,CYL=30,COND=(0,NE)                                         
//SORTIN   DD DSN=BP13.K800.APPLN,DISP=SHR,                                     
//         AMP=('BUFND=23')                                                     
//SORTOUT  DD DSN=&&BP13INP2,DISP=(,PASS),                                      
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=30),                                  
//         SPACE=(CYL,(20,10),RLSE)                                             
//SYSIN    DD  *                                                                
  SORT FIELDS=(4,8,A),FORMAT=CH                                                 
  INCLUDE COND=(1,1,CH,NE,C'C',AND,612,1,CH,EQ,C'N')                            
  OUTREC FIELDS=(4,8,88,9,612,1,12X)                                            
//*---------------------------------------------------------------------        
//* UPDATE SOC MASTER TO SC/CC ELIGIBILITY TAG                                  
//* TO 'N' IF THIS MONTH FOUND IN PPOS                                          
//* TO 'Y' IF THIS MONTH NOT FOUND IN PPOS                                      
//*---------------------------------------------------------------------        
//STEP09 EXEC PGM=BP13C363,COND=(0,NE)                                          
//BP13INP  DD DSN=&&BP13SCCC,DISP=(OLD,PASS)                                    
//BP13INP2  DD DSN=&&BP13INP2,DISP=(OLD,PASS)                                   
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                                     
//        AMP=('BUFND=23')                                                      
//BP13F800 DD DSN=BP13.F800.SCELIG.PREVMTH,DISP=OLD                             
//BP13L363 DD SYSOUT=2,OUTPUT=(*.PRT01.FORMID),DEST=IOM2                        
//P13L363A DD SYSOUT=2,OUTPUT=(*.PRT01.FORMID),DEST=IOM2                        
//SYSOUT   DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//*                                                                             

